country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,GhoCode,GhoDisplay,PublishStateCode,PublishStateDisplay,YearCode,YearDisplay,RegionCode,RegionDisplay,WorldBankIncomeGroupGroupCode,WorldBankIncomeGroupDisplay,CountryCode,CountryDisplay,SexCode,SexDisplay,DisplayValue,Numeric
Congo,76,1,9,1.5222,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,COG,Congo,BTSX,Both sexes,59,59.0
Cook Islands,0,254,74,5.8056,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,COK,Cook Islands,BTSX,Both sexes,76,76.0
Costa Rica,149,87,11,4.3719,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,CRI,Costa Rica,BTSX,Both sexes,79,79.0
Côte d'Ivoire,37,1,7,0.7965000000000001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,CIV,Côte d'Ivoire,BTSX,Both sexes,53,53.0
Croatia,230,87,254,10.1067,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,HRV,Croatia,BTSX,Both sexes,78,78.0
Cuba,93,137,5,4.1595,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,CUB,Cuba,BTSX,Both sexes,79,79.0
Cyprus,192,154,113,8.1243,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,CYP,Cyprus,BTSX,Both sexes,82,82.0
Czech Republic,361,170,134,11.7705,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,CZE,Czech Republic,BTSX,Both sexes,78,78.0
Denmark,224,0,278,8.8854,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,DNK,Denmark,BTSX,Both sexes,80,80.0
Djibouti,15,44,3,1.0974,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,DJI,Djibouti,BTSX,Both sexes,61,61.0
Dominica,52,286,26,6.4428,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,DMA,Dominica,BTSX,Both sexes,75,75.0
Dominican Republic,193,147,9,6.177300000000002,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,DOM,Dominican Republic,BTSX,Both sexes,77,77.0
Democratic Republic of the Congo,32,3,1,0.6372000000000001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,COD,Democratic Republic of the Congo,BTSX,Both sexes,52,52.0
Ecuador,162,74,3,4.2303,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,ECU,Ecuador,BTSX,Both sexes,75,75.0
Egypt,6,4,1,0.1947,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,EGY,Egypt,BTSX,Both sexes,71,71.0
El Salvador,52,69,2,2.1771000000000003,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,SLV,El Salvador,BTSX,Both sexes,72,72.0
Equatorial Guinea,92,0,233,5.7525,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_HI,High_income,GNQ,Equatorial Guinea,BTSX,Both sexes,55,55.0
Eritrea,18,0,0,0.3186,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,ERI,Eritrea,BTSX,Both sexes,63,63.0
Estonia,224,194,59,8.4429,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,EST,Estonia,BTSX,Both sexes,77,77.0
Ethiopia,20,3,0,0.4071,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,ETH,Ethiopia,BTSX,Both sexes,64,64.0
Fiji,77,35,1,2.0001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_UMI,Upper_middle_income,FJI,Fiji,BTSX,Both sexes,69,69.0
Finland,263,133,97,8.7261,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,FIN,Finland,BTSX,Both sexes,81,81.0
France,127,151,370,11.4696,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,FRA,France,BTSX,Both sexes,82,82.0
Gabon,347,98,59,8.9208,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_UMI,Upper_middle_income,GAB,Gabon,BTSX,Both sexes,63,63.0
Gambia,8,0,1,0.1593,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,GMB,Gambia,BTSX,Both sexes,61,61.0
Georgia,52,100,149,5.3277,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LMI,Lower_middle_income,GEO,Georgia,BTSX,Both sexes,74,74.0
Germany,346,117,175,11.2926,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,DEU,Germany,BTSX,Both sexes,81,81.0
Ghana,31,3,10,0.7787999999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,GHA,Ghana,BTSX,Both sexes,62,62.0
Greece,133,112,218,8.1951,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,GRC,Greece,BTSX,Both sexes,81,81.0
Grenada,199,438,28,11.7705,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,GRD,Grenada,BTSX,Both sexes,73,73.0
Guatemala,53,69,2,2.1948000000000003,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,GTM,Guatemala,BTSX,Both sexes,72,72.0
Guinea,9,0,2,0.1947,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,GIN,Guinea,BTSX,Both sexes,58,58.0
Guinea_Bissau,28,31,21,1.416,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,GNB,Guinea_Bissau,BTSX,Both sexes,54,54.0
Guyana,93,302,1,7.009199999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,GUY,Guyana,BTSX,Both sexes,63,63.0
Haiti,1,326,1,5.805599999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LI,Low_income,HTI,Haiti,BTSX,Both sexes,62,62.0
Honduras,69,98,2,2.9913,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,HND,Honduras,BTSX,Both sexes,74,74.0
Hungary,234,215,185,11.2218,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,HUN,Hungary,BTSX,Both sexes,75,75.0
Iceland,233,61,78,6.5844000000000005,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,ISL,Iceland,BTSX,Both sexes,82,82.0
India,9,114,0,2.1771,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LMI,Lower_middle_income,IND,India,BTSX,Both sexes,66,66.0
Indonesia,5,1,0,0.1062,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LMI,Lower_middle_income,IDN,Indonesia,BTSX,Both sexes,71,71.0
Iran (Islamic Republic of),0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,IRN,Iran (Islamic Republic of),BTSX,Both sexes,74,74.0
Iraq,9,3,0,0.2124,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,IRQ,Iraq,BTSX,Both sexes,70,70.0
Ireland,313,118,165,10.5492,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,IRL,Ireland,BTSX,Both sexes,81,81.0
Israel,63,69,9,2.4957000000000003,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,ISR,Israel,BTSX,Both sexes,82,82.0
Italy,85,42,237,6.4428,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,ITA,Italy,BTSX,Both sexes,83,83.0
Jamaica,82,97,9,3.3276000000000003,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,JAM,Jamaica,BTSX,Both sexes,74,74.0
Japan,77,202,16,5.2215,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,JPN,Japan,BTSX,Both sexes,84,84.0
Jordan,6,21,1,0.4956,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,JOR,Jordan,BTSX,Both sexes,74,74.0
Kazakhstan,124,246,12,6.761399999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,KAZ,Kazakhstan,BTSX,Both sexes,68,68.0
Kenya,58,22,2,1.4514,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,KEN,Kenya,BTSX,Both sexes,61,61.0
Kiribati,21,34,1,0.9912,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LMI,Lower_middle_income,KIR,Kiribati,BTSX,Both sexes,66,66.0
Kuwait,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_HI,High_income,KWT,Kuwait,BTSX,Both sexes,78,78.0
Kyrgyzstan,31,97,6,2.3718,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LI,Low_income,KGZ,Kyrgyzstan,BTSX,Both sexes,69,69.0
Lao People's Democratic Republic,62,0,123,3.2745,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LI,Low_income,LAO,Lao People's Democratic Republic,BTSX,Both sexes,66,66.0
Latvia,281,216,62,9.8943,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,LVA,Latvia,BTSX,Both sexes,74,74.0
Lebanon,20,55,31,1.8762,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_UMI,Upper_middle_income,LBN,Lebanon,BTSX,Both sexes,80,80.0
Lesotho,82,29,0,1.9647,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,LSO,Lesotho,BTSX,Both sexes,50,50.0
Liberia,19,152,2,3.0621,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,LBR,Liberia,BTSX,Both sexes,62,62.0
Libya,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_UMI,Upper_middle_income,LBY,Libya,BTSX,Both sexes,75,75.0
Lithuania,343,244,56,11.3811,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,LTU,Lithuania,BTSX,Both sexes,74,74.0
Luxembourg,236,133,271,11.328,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,LUX,Luxembourg,BTSX,Both sexes,82,82.0
The former Yugoslav republic of Macedonia,0,27,86,2.0001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,MKD,The former Yugoslav republic of Macedonia,BTSX,Both sexes,76,76.0
Madagascar,26,15,4,0.7965,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,MDG,Madagascar,BTSX,Both sexes,64,64.0
Malawi,8,11,1,0.35400000000000004,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,MWI,Malawi,BTSX,Both sexes,59,59.0
Malaysia,13,4,0,0.3009,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_UMI,Upper_middle_income,MYS,Malaysia,BTSX,Both sexes,74,74.0
Maldives,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LMI,Lower_middle_income,MDV,Maldives,BTSX,Both sexes,77,77.0
Mali,5,1,1,0.12389999999999997,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,MLI,Mali,BTSX,Both sexes,57,57.0
Malta,149,100,120,6.5313,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,MLT,Malta,BTSX,Both sexes,81,81.0
Marshall Islands,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LMI,Lower_middle_income,MHL,Marshall Islands,BTSX,Both sexes,70,70.0
Mauritania,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,MRT,Mauritania,BTSX,Both sexes,63,63.0
Mauritius,98,31,18,2.6019,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_UMI,Upper_middle_income,MUS,Mauritius,BTSX,Both sexes,74,74.0
Mexico,238,68,5,5.5047,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,MEX,Mexico,BTSX,Both sexes,76,76.0
Micronesia (Federated States of),62,50,18,2.301,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LMI,Lower_middle_income,FSM,Micronesia (Federated States of),BTSX,Both sexes,69,69.0
Republic of Moldova,109,226,18,6.248100000000001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LMI,Lower_middle_income,MDA,Republic of Moldova,BTSX,Both sexes,71,71.0
Monaco,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,MCO,Monaco,BTSX,Both sexes,82,82.0
Mongolia,77,189,8,4.8498,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LMI,Lower_middle_income,MNG,Mongolia,BTSX,Both sexes,67,67.0
Montenegro,31,114,128,4.8321,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,MNE,Montenegro,BTSX,Both sexes,76,76.0
Morocco,12,6,10,0.4956,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LMI,Lower_middle_income,MAR,Morocco,BTSX,Both sexes,71,71.0
Mozambique,47,18,5,1.239,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,MOZ,Mozambique,BTSX,Both sexes,53,53.0
Myanmar,5,1,0,0.1062,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LI,Low_income,MMR,Myanmar,BTSX,Both sexes,66,66.0
Namibia,376,3,1,6.725999999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_UMI,Upper_middle_income,NAM,Namibia,BTSX,Both sexes,67,67.0
Nauru,49,0,8,1.0089,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,NRU,Nauru,BTSX,Both sexes,79,79.0
Nepal,5,6,0,0.1947,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LI,Low_income,NPL,Nepal,BTSX,Both sexes,68,68.0
Netherlands,251,88,190,9.3633,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,NLD,Netherlands,BTSX,Both sexes,81,81.0
New Zealand,203,79,175,8.0889,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,NZL,New Zealand,BTSX,Both sexes,82,82.0
Nicaragua,78,118,1,3.4869,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,NIC,Nicaragua,BTSX,Both sexes,73,73.0
Niger,3,2,1,0.1062,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,NER,Niger,BTSX,Both sexes,59,59.0
Nigeria,42,5,2,0.8673,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,NGA,Nigeria,BTSX,Both sexes,54,54.0
Niue,188,200,7,6.9914999999999985,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LI,Low_income,NIU,Niue,BTSX,Both sexes,74,74.0
Democratic People's Republic of Korea,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LI,Low_income,PRK,Democratic People's Republic of Korea,BTSX,Both sexes,70,70.0
